Sample,Frame_number,Mouth Vertical Range
0,2739,65.35620944
1,2738,64.78893388
2,2737,64.26682351
3,2736,63.78827716
4,2735,63.35169365
5,2734,62.95547182
6,2733,62.59801049
7,2732,62.27770849
8,2731,61.99296466
9,2730,61.74217781
10,2729,61.52374678
11,2728,61.33607039
12,2727,61.17754749
13,2726,61.04657688
14,2725,60.94155741
15,2724,60.8608879
16,2723,60.80296718
17,2722,60.76619407
18,2721,60.74896742
19,2720,60.74968604
20,2719,60.76674877
21,2718,60.79855442
22,2717,60.84350184
23,2716,60.89998986
24,2715,60.96641729
25,2714,61.04118296
26,2713,60.96804223
27,2712,61.09390067
28,2711,61.25179007
29,2710,61.38411259
30,2709,61.51856715
31,2708,61.47221474
32,2707,61.49335861
33,2706,61.27256891
34,2705,61.27490343
35,2704,61.26360076
36,2703,61.11130899
37,2702,61.17370368
38,2701,61.23698614
39,2700,61.40818513
40,2699,61.60854904
41,2698,61.55660603
42,2697,61.39373724
43,2696,61.52176161
44,2695,61.66615937
45,2694,61.90750341
46,2693,61.90225522
47,2692,61.77511512
48,2691,61.67373265
49,2690,61.75190482
50,2689,61.74893193
51,2688,61.71061362
52,2687,61.91302737
53,2686,61.95742784
54,2685,62.00377712
55,2684,62.09310707
56,2683,62.24355387
57,2682,62.64540693
58,2681,62.88544581
59,2680,63.41092199
60,2679,63.77787159
61,2678,64.43237344
62,2677,65.15017731
63,2676,65.98539919
64,2675,66.64485731
65,2674,67.36185173
66,2673,68.19930737
67,2672,68.80545184
68,2671,69.48772931
69,2670,70.71355126
70,2669,71.82839096
71,2668,72.88635522
72,2667,74.10885661
73,2666,75.09926971
74,2665,76.0477553
75,2664,76.9998852
76,2663,77.9284892
77,2662,79.20188781
78,2661,80.26198745
79,2660,81.01222042
80,2659,81.78093611
81,2658,82.52531872
82,2657,83.53091127
83,2656,84.31200351
84,2655,85.29869721
85,2654,86.07782304
86,2653,87.0813676
87,2652,88.25295371
88,2651,89.31899586
89,2650,90.43878495
90,2649,91.44967036
91,2648,92.30572159
92,2647,93.04760473
93,2646,94.07098696
94,2645,94.72991014
95,2644,95.35856498
96,2643,96.06341135
97,2642,96.45980702
98,2641,97.00212347
99,2640,97.5307706
100,2639,98.08165238
101,2638,98.54690424
102,2637,99.00218864
103,2636,99.3853695
104,2635,100.0937279
105,2634,100.4614767
106,2633,101.0938445
107,2632,101.3771215
108,2631,101.6950014
109,2630,101.9626559
110,2629,102.2218322
111,2628,102.7036181
112,2627,103.120945
113,2626,103.1881079
114,2625,103.227619
115,2624,103.4741464
116,2623,103.9526198
117,2622,104.1390859
118,2621,104.3613428
119,2620,104.520172
120,2619,104.4844597
121,2618,104.3708981
122,2617,104.2301379
123,2616,104.2787562
124,2615,104.0356235
125,2614,104.0714658
126,2613,104.0571556
127,2612,104.1911763
128,2611,104.0002787
129,2610,103.7526234
130,2609,103.7261387
131,2608,103.6765986
132,2607,103.5920811
133,2606,103.5465115
134,2605,103.5129958
135,2604,103.3868548
136,2603,103.2919362
137,2602,102.9978348
138,2601,102.945113
139,2600,102.8937181
140,2599,102.8477004
141,2598,102.543808
142,2597,102.201817
143,2596,102.0493906
144,2595,101.5797812
145,2594,101.2323594
146,2593,100.9280155
147,2592,100.4035575
148,2591,100.1288056
149,2590,100.0137211
150,2589,99.98376595
151,2588,99.91932485
152,2587,99.85320297
153,2586,99.89391003
154,2585,99.80912724
155,2584,99.39697048
156,2583,99.3216496
157,2582,99.21405557
158,2581,99.29430533
159,2580,99.39466694
160,2579,99.40267404
161,2578,99.65097429
162,2577,99.43270166
163,2576,99.40937407
164,2575,99.49869246
165,2574,99.83675536
166,2573,99.90549973
167,2572,99.94954098
168,2571,99.96717342
169,2570,100.1429225
170,2569,100.3815537
171,2568,100.7064435
172,2567,100.8424169
173,2566,101.1332561
174,2565,101.231818
175,2564,101.4339801
176,2563,101.5655098
177,2562,101.6085468
178,2561,101.5222786
179,2560,101.4029538
180,2559,101.2990593
181,2558,101.2085378
182,2557,101.1070161
183,2556,101.1261992
184,2555,101.1564963
185,2554,101.0008722
186,2553,100.9486133
187,2552,101.027733
188,2551,101.1669258
189,2550,101.2740907
190,2549,101.3411694
191,2548,101.3668615
192,2547,101.3233323
193,2546,101.1769172
194,2545,101.1090292
195,2544,101.0590208
196,2543,100.8602498
197,2542,100.9396839
198,2541,100.8474249
199,2540,100.8468219
200,2539,100.7420593
201,2538,100.6273364
202,2537,100.5559837
203,2536,100.7828342
204,2535,100.7377773
205,2534,100.9589783
206,2533,101.4993721
207,2532,101.9721471
208,2531,102.011887
209,2530,102.1444423
210,2529,102.4613547
211,2528,103.0780572
212,2527,103.6070565
213,2526,104.0293839
214,2525,104.3173495
215,2524,104.6795905
216,2523,104.6977221
217,2522,104.5365379
218,2521,104.2004439
219,2520,103.6702086
220,2519,103.0519309
221,2518,102.4969276
222,2517,101.5076818
223,2516,100.7482937
224,2515,99.76186161
225,2514,98.37103233
226,2513,97.1298673
227,2512,95.78298987
228,2511,94.15778352
229,2510,92.75210557
230,2509,91.1718977
231,2508,89.56174732
232,2507,87.97905617
233,2506,86.37758555
234,2505,84.71968612
235,2504,82.93652283
236,2503,81.32416382
237,2502,79.70342757
238,2501,77.92749583
239,2500,76.37150048
240,2499,74.65589195
241,2498,72.90477984
242,2497,71.25186317
243,2496,69.66680837
244,2495,68.21143303
245,2494,66.7461671
246,2493,65.37280578
247,2492,64.37114588
248,2491,63.20236115
249,2490,62.42728379
250,2489,61.80314935
251,2488,61.37508958
252,2487,61.08922239
253,2486,60.95499716
254,2485,60.58021905
255,2484,60.62049339
256,2483,60.76545972
257,2482,60.77463411
258,2481,60.95549258
259,2480,61.50811047
260,2479,62.12571163
261,2478,62.66404852
262,2477,63.01429668
263,2476,63.19830661
264,2475,63.63109594
265,2474,63.9243658
266,2473,64.11854041
267,2472,64.3783375
268,2471,64.53105785
269,2470,64.80929088
270,2469,65.03844923
271,2468,65.330132
272,2467,65.42485884
273,2466,65.67335825
274,2465,65.6980123
275,2464,65.68132071
276,2463,65.81892658
277,2462,65.9266536
278,2461,65.83337221
279,2460,65.89191975
280,2459,65.7643945
281,2458,65.88360913
282,2457,65.96291656
283,2456,65.99655391
284,2455,65.95991096
285,2454,66.00792956
286,2453,66.01655122
287,2452,66.01610848
288,2451,66.05938024
289,2450,66.09705587
290,2449,66.12331997
291,2448,66.10135635
292,2447,66.10563404
293,2446,66.04651391
294,2445,65.97846691
295,2444,65.92819046
296,2443,65.83519635
297,2442,65.73136353
298,2441,65.66820584
299,2440,65.63006431
300,2439,65.52466789
301,2438,65.37860409
302,2437,65.14423071
303,2436,64.99790741
304,2435,64.81569407
305,2434,64.84763031
306,2433,64.98709537
307,2432,64.90874224
308,2431,64.89803881
309,2430,64.83298674
310,2429,64.77261039
311,2428,64.75365005
312,2427,64.65896111
313,2426,64.69917456
314,2425,64.72099331
315,2424,64.65895074
316,2423,64.6233191
317,2422,64.65542379
318,2421,64.60106431
319,2420,64.63863594
320,2419,64.57133142
321,2418,64.62668308
322,2417,64.56961183
323,2416,64.53859096
324,2415,64.50126964
325,2414,64.46341269
326,2413,64.34525758
327,2412,64.32871174
328,2411,64.35052248
329,2410,64.39617228
330,2409,64.44130261
331,2408,64.49789544
332,2407,64.47510676
333,2406,64.45247303
334,2405,64.45635419
335,2404,64.52704344
336,2403,64.51658141
337,2402,64.51346339
338,2401,64.54495981
339,2400,64.55124633
340,2399,64.58383669
341,2398,64.57623332
342,2397,64.7233103
343,2396,64.70518862
344,2395,64.66823552
345,2394,64.8556198
346,2393,64.82240604
347,2392,64.74012771
348,2391,64.66721038
349,2390,64.75999348
350,2389,64.64036528
351,2388,64.58694278
352,2387,64.72852413
353,2386,64.75274149
354,2385,64.68929362
355,2384,64.67593513
356,2383,64.62121864
357,2382,64.43996799
358,2381,64.42374168
359,2380,64.3521037
360,2379,64.29369844
361,2378,64.24912643
362,2377,64.29729298
363,2376,64.35712552
364,2375,64.3922648
365,2374,64.42435483
366,2373,64.4075109
367,2372,64.40659058
368,2371,64.46242634
369,2370,64.51516519
370,2369,64.56128602
371,2368,64.62400215
372,2367,64.42249431
373,2366,64.24972522
374,2365,64.00318034
375,2364,63.78091797
376,2363,63.64728406
377,2362,63.61868762
378,2361,63.58783448
379,2360,63.58251772
380,2359,63.59877776
381,2358,63.69908659
382,2357,63.89175984
383,2356,63.97238409
384,2355,64.17013424
385,2354,64.50352066
386,2353,64.99831264
387,2352,65.62395523
388,2351,66.60725777
389,2350,67.44679912
390,2349,68.48546972
391,2348,69.61618063
392,2347,70.84254376
393,2346,71.98160999
394,2345,73.3594273
395,2344,74.89281719
396,2343,76.2511138
397,2342,77.83203129
398,2341,79.53259814
399,2340,81.2924745
400,2339,82.87776465
401,2338,84.72182841
402,2337,86.52647784
403,2336,88.17952723
404,2335,89.97746914
405,2334,91.81991085
406,2333,93.64329294
407,2332,95.43520898
408,2331,97.12751202
409,2330,98.79226669
410,2329,100.3544009
411,2328,101.9524667
412,2327,103.4351655
413,2326,104.7855185
414,2325,106.0564357
415,2324,107.1826398
416,2323,108.164452
417,2322,109.1218599
418,2321,109.9002832
419,2320,110.4824275
420,2319,110.8698447
421,2318,111.1695879
422,2317,111.2980611
423,2316,111.5042702
424,2315,111.5686536
425,2314,111.6234496
426,2313,111.6211278
427,2312,111.5634165
428,2311,111.4179305
429,2310,111.2903155
430,2309,111.0640217
431,2308,110.8058721
432,2307,110.5497272
433,2306,110.271275
434,2305,110.1816457
435,2304,110.15962
436,2303,110.0973048
437,2302,110.0700689
438,2301,110.078432
439,2300,109.8663979
440,2299,109.8872025
441,2298,109.8443119
442,2297,109.7970282
443,2296,109.7574088
444,2295,109.77399
445,2294,109.7885315
446,2293,109.7722339
447,2292,109.766144
448,2291,109.7583892
449,2290,109.7454987
450,2289,109.7584346
451,2288,109.8030766
452,2287,109.8211439
453,2286,109.8686383
454,2285,109.8470323
455,2284,109.8344969
456,2283,109.8280353
457,2282,109.8069953
458,2281,109.7781311
459,2280,109.7466496
460,2279,109.7683845
461,2278,109.8058169
462,2277,109.8024176
463,2276,109.8144444
464,2275,109.8323246
465,2274,109.8186568
466,2273,109.8265278
467,2272,109.8682651
468,2271,109.8323728
469,2270,109.8366317
470,2269,109.8225476
471,2268,109.8112655
472,2267,109.752927
473,2266,109.691588
474,2265,109.6059581
475,2264,109.5723208
476,2263,109.5443816
477,2262,109.5251369
478,2261,109.452657
479,2260,109.4210916
480,2259,109.389279
481,2258,109.3661606
482,2257,109.3540827
483,2256,109.3207947
484,2255,109.3250333
485,2254,109.3549864
486,2253,109.3340553
487,2252,109.3856279
488,2251,109.3847333
489,2250,109.4161011
490,2249,109.4744162
491,2248,109.5469506
492,2247,109.5839236
493,2246,109.6371458
494,2245,109.6775831
495,2244,109.643794
496,2243,109.63272
497,2242,109.6190181
498,2241,109.6192431
499,2240,109.6082456
500,2239,109.6357613
501,2238,109.5880603
502,2237,109.5394896
503,2236,109.5133297
504,2235,109.4236799
505,2234,109.3524311
506,2233,109.3152281
507,2232,109.2499735
508,2231,109.1985633
509,2230,109.1631775
510,2229,109.1358364
511,2228,109.053503
512,2227,108.9953114
513,2226,108.910198
514,2225,108.8308361
515,2224,108.7541211
516,2223,108.678388
517,2222,108.5762888
518,2221,108.4478536
519,2220,108.37501
520,2219,108.2547045
521,2218,108.1679728
522,2217,108.1377655
523,2216,108.1117469
524,2215,108.0260685
525,2214,107.9695525
526,2213,107.8992686
527,2212,107.8410767
528,2211,107.7938865
